feature,Label,nonzero_count,total_count,pct_nonzero
syn_count,DDOS-PSHACK_FLOOD,123874,1641898,7.544561233401831
syn_count,DDOS-ACK_FRAGMENTATION,69809,271535,25.709024619294013
syn_count,SQLINJECTION,2617,5021,52.12109141605258
syn_count,DDOS-SLOWLORIS,16817,22399,75.07924460913434
syn_count,RECON-PORTSCAN,42307,76789,55.095130813007074
syn_count,DDOS-ICMP_FRAGMENTATION,162090,431149,37.59489178914946
syn_count,RECON-HOSTDISCOVERY,90859,127869,71.05631544784114
syn_count,BENIGN,124178,1047308,11.85687495941977
syn_count,DOS-TCP_FLOOD,149375,1120182,13.334886652347567
syn_count,DOS-UDP_FLOOD,218100,1851682,11.778480322215154
fin_count,MIRAI-GREIP_FLOOD,28240,694290,4.067464604127958
fin_count,DDOS-SYN_FLOOD,98839,1764599,5.601215913643837
fin_count,BROWSERHIJACKING,502,5560,9.028776978417266
fin_count,BACKDOOR_MALWARE,442,3075,14.373983739837398
fin_count,BENIGN,96532,1047308,9.217154838882163
fin_count,VULNERABILITYSCAN,125334,356322,35.1743647599643
fin_count,DDOS-PSHACK_FLOOD,29185,1641898,1.7775160210926622
fin_count,DNS_SPOOFING,10825,167017,6.481376147338295
fin_count,DDOS-HTTP_FLOOD,22300,27597,80.80588469761206
fin_count,XSS,398,3705,10.742240215924427
fin_count,DDOS-SYNONYMOUSIP_FLOOD,28556,1171378,2.437812559225118
fin_count,DOS-HTTP_FLOOD,34849,68441,50.91830920062536
fin_count,RECON-OSSCAN,23437,92323,25.385873509309707
fin_count,COMMANDINJECTION,479,5150,9.300970873786408
fin_count,DDOS-UDP_FLOOD,109547,1964164,5.577283770601641
fin_count,DDOS-SLOWLORIS,9362,22399,41.79650877271307
fin_count,DOS-SYN_FLOOD,75590,1138614,6.638773104845014
fin_count,DOS-TCP_FLOOD,67020,1120182,5.982956341023155
fin_count,MITM-ARPSPOOFING,11461,269044,4.259898009247558
fin_count,MIRAI-GREETH_FLOOD,24148,897596,2.6902971938377624
fin_count,DICTIONARYBRUTEFORCE,1925,12520,15.375399361022366
fin_count,DDOS-UDP_FRAGMENTATION,24414,273392,8.930034529174225
fin_count,RECON-PORTSCAN,19026,76789,24.776986287098413
fin_count,DDOS-RSTFINFLOOD,1253577,1255787,99.82401474135342
fin_count,RECON-HOSTDISCOVERY,7976,127869,6.237633828371224
fin_count,SQLINJECTION,2216,5021,44.1346345349532
fin_count,DDOS-ACK_FRAGMENTATION,20565,271535,7.5736092953026315
fin_count,MIRAI-UDPPLAIN,18762,767297,2.445207005892112
fin_count,DDOS-TCP_FLOOD,96243,1560619,6.166976052450983
fin_count,DDOS-ICMP_FLOOD,53403,1907561,2.7995435008369327
fin_count,UPLOADING_ATTACK,143,1196,11.956521739130435
fin_count,RECON-PINGSWEEP,657,2161,30.402591392873667
fin_count,DDOS-ICMP_FRAGMENTATION,90367,431149,20.95957545999179
fin_count,DOS-UDP_FLOOD,125057,1851682,6.753697449130034
rst_count,MIRAI-UDPPLAIN,11793,767297,1.5369537480271656
rst_count,DDOS-HTTP_FLOOD,21637,27597,78.4034496503243
rst_count,DOS-TCP_FLOOD,51882,1120182,4.631568798641649
rst_count,MIRAI-GREETH_FLOOD,13237,897596,1.4747169105031663
rst_count,SQLINJECTION,105,5021,2.0912168890659233
rst_count,DOS-HTTP_FLOOD,56102,68441,81.97133297292558
rst_count,DDOS-PSHACK_FLOOD,588016,1641898,35.813186933658486
rst_count,MITM-ARPSPOOFING,4068,269044,1.5120203386806619
rst_count,DDOS-ICMP_FRAGMENTATION,19440,431149,4.50888208020893
rst_count,DDOS-UDP_FLOOD,22335,1964164,1.1371250058549083
rst_count,DDOS-SYN_FLOOD,222253,1764599,12.595099509860313
rst_count,DDOS-RSTFINFLOOD,1252914,1255787,99.77121916375947
rst_count,DDOS-ACK_FRAGMENTATION,51809,271535,19.08004492975123
rst_count,MIRAI-GREIP_FLOOD,17390,694290,2.504717049071713
rst_count,RECON-OSSCAN,17522,92323,18.979019312630655
rst_count,DDOS-UDP_FRAGMENTATION,14138,273392,5.171329080587581
rst_count,UPLOADING_ATTACK,23,1196,1.9230769230769231
rst_count,RECON-PINGSWEEP,38,2161,1.7584451642757983
rst_count,DDOS-SLOWLORIS,9422,22399,42.06437787401223
rst_count,DDOS-SYNONYMOUSIP_FLOOD,12006,1171378,1.024946686722817
rst_count,BACKDOOR_MALWARE,44,3075,1.4308943089430894
rst_count,XSS,70,3705,1.8893387314439947
rst_count,DNS_SPOOFING,3783,167017,2.265038888256884
rst_count,DOS-UDP_FLOOD,30309,1851682,1.6368361306098995
rst_count,RECON-PORTSCAN,18955,76789,24.684525127296876
rst_count,DDOS-TCP_FLOOD,20145,1560619,1.2908339575514587
rst_count,DICTIONARYBRUTEFORCE,1104,12520,8.817891373801917
rst_count,BENIGN,13275,1047308,1.2675354337024065
rst_count,RECON-HOSTDISCOVERY,62983,127869,49.25587906372929
rst_count,COMMANDINJECTION,65,5150,1.262135922330097
rst_count,BROWSERHIJACKING,78,5560,1.4028776978417266
rst_count,DDOS-ICMP_FLOOD,18639,1907561,0.9771116100612247
rst_count,DOS-SYN_FLOOD,305795,1138614,26.85677499134913
rst_count,VULNERABILITYSCAN,23961,356322,6.724535672790341
HTTP,DICTIONARYBRUTEFORCE,1213,12520,9.68849840255591
HTTP,BENIGN,154720,1047308,14.773113544439648
HTTP,BROWSERHIJACKING,650,5560,11.690647482014388
HTTP,DDOS-ICMP_FLOOD,46602,1907561,2.443014928487215
HTTP,UPLOADING_ATTACK,258,1196,21.57190635451505
HTTP,MIRAI-GREETH_FLOOD,13901,897596,1.5486922847249764
HTTP,RECON-OSSCAN,27662,92323,29.962197935509028
HTTP,DDOS-ACK_FRAGMENTATION,22215,271535,8.181265766844053
HTTP,DDOS-SYNONYMOUSIP_FLOOD,122664,1171378,10.471769147107082
HTTP,DDOS-ICMP_FRAGMENTATION,101551,431149,23.553574286383594
HTTP,DDOS-UDP_FRAGMENTATION,8827,273392,3.2286972552232696
HTTP,DOS-SYN_FLOOD,154041,1138614,13.528816613883196
HTTP,MIRAI-GREIP_FLOOD,19732,694290,2.8420400697115036
HTTP,DDOS-SYN_FLOOD,339676,1764599,19.24947254305369
HTTP,MIRAI-UDPPLAIN,18261,767297,2.3799128629461603
HTTP,COMMANDINJECTION,1970,5150,38.25242718446602
HTTP,DDOS-RSTFINFLOOD,156308,1255787,12.447015297976488
HTTP,MITM-ARPSPOOFING,13664,269044,5.078723182825114
HTTP,XSS,714,3705,19.271255060728745
HTTP,RECON-PORTSCAN,22005,76789,28.656448189193767
HTTP,DOS-TCP_FLOOD,221920,1120182,19.811066415993114
HTTP,VULNERABILITYSCAN,188318,356322,52.85051161589798
HTTP,DDOS-SLOWLORIS,13524,22399,60.37769543283182
HTTP,DNS_SPOOFING,47055,167017,28.173778717136578
HTTP,DDOS-UDP_FLOOD,131561,1964164,6.698065945613503
HTTP,RECON-HOSTDISCOVERY,15422,127869,12.060780955509154
HTTP,DDOS-PSHACK_FLOOD,228490,1641898,13.916211603887696
HTTP,DDOS-TCP_FLOOD,318444,1560619,20.4049803315223
HTTP,DOS-UDP_FLOOD,146187,1851682,7.894822113084212
HTTP,BACKDOOR_MALWARE,738,3075,24.0
HTTP,RECON-PINGSWEEP,767,2161,35.492827394724664
HTTP,DDOS-HTTP_FLOOD,23927,27597,86.70145305649164
HTTP,SQLINJECTION,2729,5021,54.351722764389564
HTTP,DOS-HTTP_FLOOD,45300,68441,66.18839584459607
HTTPS,DOS-HTTP_FLOOD,41142,68441,60.11309010680732
HTTPS,MIRAI-UDPPLAIN,92965,767297,12.115908181577668
HTTPS,DDOS-ICMP_FLOOD,257664,1907561,13.507510375814979
HTTPS,BACKDOOR_MALWARE,2498,3075,81.23577235772358
HTTPS,RECON-OSSCAN,69783,92323,75.585715368868
HTTPS,DICTIONARYBRUTEFORCE,9387,12520,74.97603833865814
HTTPS,MIRAI-GREETH_FLOOD,131535,897596,14.654142843773812
HTTPS,DDOS-TCP_FLOOD,365279,1560619,23.406033118909868
HTTPS,DDOS-SYNONYMOUSIP_FLOOD,241883,1171378,20.649440231931965
HTTPS,DDOS-ACK_FRAGMENTATION,90667,271535,33.39053897287643
HTTPS,SQLINJECTION,3884,5021,77.35510854411471
HTTPS,MITM-ARPSPOOFING,224341,269044,83.38450216321493
HTTPS,DDOS-UDP_FLOOD,339700,1964164,17.294889836082934
HTTPS,DOS-UDP_FLOOD,421230,1851682,22.748506493015537
HTTPS,DDOS-PSHACK_FLOOD,255133,1641898,15.53890680176235
HTTPS,RECON-PORTSCAN,48110,76789,62.65220278946203
HTTPS,MIRAI-GREIP_FLOOD,133889,694290,19.28430482939406
HTTPS,DDOS-ICMP_FRAGMENTATION,176724,431149,40.98907802175118
HTTPS,DDOS-SYN_FLOOD,410501,1764599,23.263132303713192
HTTPS,DDOS-UDP_FRAGMENTATION,85500,273392,31.27377538479546
HTTPS,XSS,3110,3705,83.94062078272604
HTTPS,COMMANDINJECTION,3407,5150,66.15533980582524
HTTPS,DOS-SYN_FLOOD,323115,1138614,28.377922632252893
HTTPS,BENIGN,992371,1047308,94.75445618671871
HTTPS,UPLOADING_ATTACK,934,1196,78.09364548494983
HTTPS,DDOS-RSTFINFLOOD,269954,1255787,21.49679842202539
HTTPS,RECON-HOSTDISCOVERY,70102,127869,54.82329571671008
HTTPS,DNS_SPOOFING,102759,167017,61.5260721962435
HTTPS,DDOS-SLOWLORIS,20517,22399,91.59783918924951
HTTPS,BROWSERHIJACKING,4222,5560,75.93525179856115
HTTPS,RECON-PINGSWEEP,1812,2161,83.85006941230911
HTTPS,DDOS-HTTP_FLOOD,15697,27597,56.879370946117334
HTTPS,VULNERABILITYSCAN,261156,356322,73.29213464226177
HTTPS,DOS-TCP_FLOOD,373468,1120182,33.3399394027042
DNS,DDOS-SYN_FLOOD,209894,1764599,11.894713756496518
DNS,DICTIONARYBRUTEFORCE,1303,12520,10.407348242811501
DNS,RECON-HOSTDISCOVERY,16327,127869,12.768536549124496
DNS,DOS-SYN_FLOOD,113558,1138614,9.973353568461304
DNS,MIRAI-GREETH_FLOOD,120205,897596,13.391882316766118
DNS,XSS,918,3705,24.777327935222672
DNS,DOS-HTTP_FLOOD,17463,68441,25.51540743121813
DNS,DDOS-ICMP_FLOOD,196236,1907561,10.287272595738747
DNS,DDOS-HTTP_FLOOD,7334,27597,26.57535239337609
DNS,DDOS-UDP_FLOOD,238537,1964164,12.144454332733927
DNS,MIRAI-GREIP_FLOOD,107213,694290,15.442106324446556
DNS,DDOS-SLOWLORIS,5767,22399,25.746685119871422
DNS,DOS-UDP_FLOOD,199280,1851682,10.762107100463254
DNS,DDOS-SYNONYMOUSIP_FLOOD,102974,1171378,8.790842921755402
DNS,BACKDOOR_MALWARE,743,3075,24.16260162601626
DNS,COMMANDINJECTION,1354,5150,26.291262135922327
DNS,SQLINJECTION,2153,5021,42.87990440151364
DNS,DDOS-RSTFINFLOOD,117049,1255787,9.320768569829118
DNS,RECON-PINGSWEEP,676,2161,31.28181397501157
DNS,VULNERABILITYSCAN,140579,356322,39.45279831163947
DNS,DNS_SPOOFING,17377,167017,10.404330098133723
DNS,RECON-OSSCAN,23490,92323,25.44328065595789
DNS,DDOS-ACK_FRAGMENTATION,66291,271535,24.41342736663782
DNS,RECON-PORTSCAN,18823,76789,24.512625506257407
DNS,DDOS-ICMP_FRAGMENTATION,183612,431149,42.58666957362768
DNS,DDOS-TCP_FLOOD,215513,1560619,13.809456375963642
DNS,DDOS-PSHACK_FLOOD,119393,1641898,7.27164537626576
DNS,MIRAI-UDPPLAIN,101407,767297,13.216134039361553
DNS,BENIGN,169989,1047308,16.2310418711592
DNS,DOS-TCP_FLOOD,123541,1120182,11.028654272252188
DNS,DDOS-UDP_FRAGMENTATION,65996,273392,24.1396968455551
DNS,BROWSERHIJACKING,760,5560,13.66906474820144
DNS,MITM-ARPSPOOFING,34478,269044,12.81500423722514
DNS,UPLOADING_ATTACK,487,1196,40.719063545150505
Telnet,MIRAI-GREIP_FLOOD,0,694290,0.0
Telnet,BACKDOOR_MALWARE,0,3075,0.0
Telnet,BROWSERHIJACKING,0,5560,0.0
Telnet,DDOS-SYNONYMOUSIP_FLOOD,4961,1171378,0.4235182835941942
Telnet,RECON-PINGSWEEP,0,2161,0.0
Telnet,DDOS-ICMP_FRAGMENTATION,0,431149,0.0
Telnet,RECON-HOSTDISCOVERY,471,127869,0.36834572883185135
Telnet,COMMANDINJECTION,0,5150,0.0
Telnet,DDOS-UDP_FRAGMENTATION,0,273392,0.0
Telnet,MIRAI-GREETH_FLOOD,0,897596,0.0
Telnet,RECON-PORTSCAN,243,76789,0.31645157509539124
Telnet,RECON-OSSCAN,203,92323,0.21988020319963605
Telnet,DNS_SPOOFING,0,167017,0.0
Telnet,DDOS-PSHACK_FLOOD,5694,1641898,0.3467937715984793
Telnet,DOS-SYN_FLOOD,2869,1138614,0.2519730128032854
Telnet,DOS-TCP_FLOOD,3647,1120182,0.3255720945346381
Telnet,BENIGN,0,1047308,0.0
Telnet,DDOS-ACK_FRAGMENTATION,172,271535,0.06334358370007549
Telnet,DDOS-UDP_FLOOD,0,1964164,0.0
Telnet,DDOS-SLOWLORIS,0,22399,0.0
Telnet,VULNERABILITYSCAN,103,356322,0.02890643855838259
Telnet,DDOS-SYN_FLOOD,5581,1764599,0.31627582243897906
Telnet,DOS-HTTP_FLOOD,0,68441,0.0
Telnet,XSS,0,3705,0.0
Telnet,MITM-ARPSPOOFING,0,269044,0.0
Telnet,DDOS-ICMP_FLOOD,0,1907561,0.0
Telnet,DDOS-RSTFINFLOOD,5580,1255787,0.4443428702479003
Telnet,DOS-UDP_FLOOD,0,1851682,0.0
Telnet,SQLINJECTION,0,5021,0.0
Telnet,MIRAI-UDPPLAIN,0,767297,0.0
Telnet,DDOS-HTTP_FLOOD,0,27597,0.0
Telnet,UPLOADING_ATTACK,0,1196,0.0
Telnet,DICTIONARYBRUTEFORCE,0,12520,0.0
Telnet,DDOS-TCP_FLOOD,6064,1560619,0.3885637686072001
SMTP,DDOS-SLOWLORIS,0,22399,0.0
SMTP,DDOS-ICMP_FLOOD,0,1907561,0.0
SMTP,DDOS-UDP_FLOOD,0,1964164,0.0
SMTP,DOS-SYN_FLOOD,2866,1138614,0.25170953457449147
SMTP,DDOS-SYN_FLOOD,5573,1764599,0.31582246164709377
SMTP,VULNERABILITYSCAN,65,356322,0.018241927245581244
SMTP,RECON-OSSCAN,194,92323,0.21013181980654877
SMTP,DDOS-RSTFINFLOOD,5591,1255787,0.4452188149741954
SMTP,DDOS-SYNONYMOUSIP_FLOOD,4970,1171378,0.4242866094463103
SMTP,RECON-PINGSWEEP,0,2161,0.0
SMTP,DOS-HTTP_FLOOD,0,68441,0.0
SMTP,MIRAI-GREIP_FLOOD,12,694290,0.001728384392688934
SMTP,UPLOADING_ATTACK,0,1196,0.0
SMTP,DOS-TCP_FLOOD,3645,1120182,0.3253935521192092
SMTP,DOS-UDP_FLOOD,0,1851682,0.0
SMTP,DDOS-TCP_FLOOD,6059,1560619,0.3882433829140873
SMTP,DDOS-ACK_FRAGMENTATION,175,271535,0.06444841364833262
SMTP,DICTIONARYBRUTEFORCE,0,12520,0.0
SMTP,MIRAI-GREETH_FLOOD,24,897596,0.0026738087068124187
SMTP,DDOS-ICMP_FRAGMENTATION,0,431149,0.0
SMTP,DNS_SPOOFING,0,167017,0.0
SMTP,BENIGN,0,1047308,0.0
SMTP,MIRAI-UDPPLAIN,0,767297,0.0
SMTP,COMMANDINJECTION,0,5150,0.0
SMTP,DDOS-PSHACK_FLOOD,5701,1641898,0.3472201074609994
SMTP,DDOS-HTTP_FLOOD,0,27597,0.0
SMTP,DDOS-UDP_FRAGMENTATION,0,273392,0.0
SMTP,BACKDOOR_MALWARE,0,3075,0.0
SMTP,MITM-ARPSPOOFING,0,269044,0.0
SMTP,XSS,0,3705,0.0
SMTP,SQLINJECTION,0,5021,0.0
SMTP,RECON-PORTSCAN,244,76789,0.3177538449517509
SMTP,BROWSERHIJACKING,0,5560,0.0
SMTP,RECON-HOSTDISCOVERY,369,127869,0.2885765901039345
SSH,COMMANDINJECTION,0,5150,0.0
SSH,RECON-PINGSWEEP,58,2161,2.683942619157797
SSH,XSS,0,3705,0.0
SSH,DOS-UDP_FLOOD,9370,1851682,0.5060264127425768
SSH,DOS-SYN_FLOOD,9005,1138614,0.7908738167631876
SSH,BROWSERHIJACKING,0,5560,0.0
SSH,DNS_SPOOFING,0,167017,0.0
SSH,VULNERABILITYSCAN,12396,356322,3.478875848249617
SSH,UPLOADING_ATTACK,0,1196,0.0
SSH,RECON-OSSCAN,2177,92323,2.3580256274167866
SSH,DDOS-SLOWLORIS,0,22399,0.0
SSH,DDOS-ICMP_FLOOD,2284,1907561,0.11973404782337235
SSH,DDOS-ACK_FRAGMENTATION,172,271535,0.06334358370007549
SSH,DDOS-SYNONYMOUSIP_FLOOD,4962,1171378,0.42360365313331816
SSH,DOS-TCP_FLOOD,6961,1120182,0.6214168769003608
SSH,DICTIONARYBRUTEFORCE,4027,12520,32.16453674121406
SSH,SQLINJECTION,181,5021,3.6048595897231626
SSH,DDOS-TCP_FLOOD,14201,1560619,0.9099594455789659
SSH,MIRAI-GREETH_FLOOD,0,897596,0.0
SSH,DDOS-ICMP_FRAGMENTATION,9087,431149,2.1076240464433407
SSH,DDOS-HTTP_FLOOD,233,27597,0.8442946697104757
SSH,DDOS-RSTFINFLOOD,5583,1255787,0.4445817642641626
SSH,MIRAI-GREIP_FLOOD,0,694290,0.0
SSH,RECON-HOSTDISCOVERY,429,127869,0.3354996128850621
SSH,DDOS-UDP_FLOOD,9175,1964164,0.46711985353565183
SSH,BACKDOOR_MALWARE,0,3075,0.0
SSH,DDOS-SYN_FLOOD,13604,1764599,0.7709400266009444
SSH,DOS-HTTP_FLOOD,1438,68441,2.1010797621308863
SSH,DDOS-PSHACK_FLOOD,5699,1641898,0.3470982972145651
SSH,DDOS-UDP_FRAGMENTATION,0,273392,0.0
SSH,MITM-ARPSPOOFING,0,269044,0.0
SSH,MIRAI-UDPPLAIN,0,767297,0.0
SSH,RECON-PORTSCAN,1779,76789,2.3167380744637907
SSH,BENIGN,24850,1047308,2.37274994557475
IRC,RECON-PINGSWEEP,0,2161,0.0
IRC,DNS_SPOOFING,178,167017,0.10657597729572439
IRC,MIRAI-UDPPLAIN,751,767297,0.09787605060361242
IRC,DDOS-PSHACK_FLOOD,5764,1641898,0.3510571302236802
IRC,DDOS-HTTP_FLOOD,0,27597,0.0
IRC,UPLOADING_ATTACK,0,1196,0.0
IRC,DICTIONARYBRUTEFORCE,0,12520,0.0
IRC,DDOS-SLOWLORIS,62,22399,0.27679807134247064
IRC,SQLINJECTION,0,5021,0.0
IRC,COMMANDINJECTION,0,5150,0.0
IRC,DOS-HTTP_FLOOD,69,68441,0.10081676188249734
IRC,DDOS-UDP_FLOOD,97,1964164,0.004938487824845583
IRC,MIRAI-GREETH_FLOOD,339,897596,0.03776754798372542
IRC,BACKDOOR_MALWARE,57,3075,1.8536585365853657
IRC,DDOS-TCP_FLOOD,6249,1560619,0.4004180392523736
IRC,BENIGN,934,1047308,0.0891810241113407
IRC,VULNERABILITYSCAN,439,356322,0.12320317016631024
IRC,RECON-PORTSCAN,434,76789,0.5651851176600815
IRC,DDOS-UDP_FRAGMENTATION,194,273392,0.07096037923567625
IRC,DDOS-ACK_FRAGMENTATION,237,271535,0.08728156591231333
IRC,DDOS-ICMP_FRAGMENTATION,223,431149,0.05172225843038022
IRC,DDOS-ICMP_FLOOD,354,1907561,0.018557728953359814
IRC,DDOS-SYNONYMOUSIP_FLOOD,5173,1171378,0.44161662588848344
IRC,MIRAI-GREIP_FLOOD,534,694290,0.07691310547465756
IRC,MITM-ARPSPOOFING,113,269044,0.04200056496335172
IRC,DOS-SYN_FLOOD,3007,1138614,0.2640930113278073
IRC,XSS,0,3705,0.0
IRC,DDOS-SYN_FLOOD,5829,1764599,0.3303300069874232
IRC,DDOS-RSTFINFLOOD,5959,1255787,0.4745231476357057
IRC,RECON-HOSTDISCOVERY,726,127869,0.5677685756516435
IRC,BROWSERHIJACKING,0,5560,0.0
IRC,DOS-TCP_FLOOD,3909,1120182,0.3489611509558268
IRC,RECON-OSSCAN,194,92323,0.21013181980654877
IRC,DOS-UDP_FLOOD,69,1851682,0.003726341780068068
TCP,MITM-ARPSPOOFING,233885,269044,86.93187731374795
TCP,COMMANDINJECTION,5003,5150,97.14563106796118
TCP,DDOS-HTTP_FLOOD,27597,27597,100.0
TCP,DDOS-PSHACK_FLOOD,1641892,1641898,99.99963456926069
TCP,BENIGN,1042430,1047308,99.5342344372429
TCP,MIRAI-UDPPLAIN,183990,767297,23.97898075973189
TCP,DOS-SYN_FLOOD,1138563,1138614,99.9955208701105
TCP,RECON-HOSTDISCOVERY,126659,127869,99.05371904058059
TCP,RECON-PINGSWEEP,2032,2161,94.0305414160111
TCP,RECON-OSSCAN,91807,92323,99.44109268546299
TCP,XSS,3573,3705,96.43724696356276
TCP,DDOS-ICMP_FLOOD,467808,1907561,24.52388154297556
TCP,DDOS-TCP_FLOOD,1560619,1560619,100.0
TCP,BROWSERHIJACKING,5382,5560,96.79856115107913
TCP,DICTIONARYBRUTEFORCE,12236,12520,97.73162939297124
TCP,DOS-TCP_FLOOD,1120177,1120182,99.99955364396142
TCP,DOS-UDP_FLOOD,675246,1851682,36.466628719186126
TCP,RECON-PORTSCAN,76062,76789,99.05324981442655
TCP,DNS_SPOOFING,136142,167017,81.51385787075567
TCP,DDOS-SYN_FLOOD,1764595,1764599,99.99977331960406
TCP,DDOS-SLOWLORIS,22383,22399,99.92856823965356
TCP,SQLINJECTION,4925,5021,98.08803027285401
TCP,DDOS-UDP_FRAGMENTATION,136273,273392,49.84527711125417
TCP,DDOS-UDP_FLOOD,624440,1964164,31.791642653057483
TCP,DOS-HTTP_FLOOD,68441,68441,100.0
TCP,DDOS-RSTFINFLOOD,1255604,1255787,99.985427465008
TCP,DDOS-SYNONYMOUSIP_FLOOD,1171354,1171378,99.99795113106103
TCP,UPLOADING_ATTACK,1131,1196,94.56521739130434
TCP,VULNERABILITYSCAN,349575,356322,98.10648795190868
TCP,MIRAI-GREIP_FLOOD,223497,694290,32.190727217733226
TCP,BACKDOOR_MALWARE,2963,3075,96.35772357723577
TCP,DDOS-ICMP_FRAGMENTATION,263200,431149,61.04618125056535
TCP,MIRAI-GREETH_FLOOD,224636,897596,25.026403860979773
TCP,DDOS-ACK_FRAGMENTATION,271529,271535,99.99779034010349
UDP,DDOS-SLOWLORIS,15476,22399,69.092370195098
UDP,MIRAI-GREIP_FLOOD,206078,694290,29.681833239712514
UDP,RECON-PINGSWEEP,1484,2161,68.67191115224433
UDP,DDOS-ACK_FRAGMENTATION,121209,271535,44.638444399432856
UDP,RECON-OSSCAN,50216,92323,54.39164671858584
UDP,XSS,2889,3705,77.97570850202429
UDP,DOS-SYN_FLOOD,249700,1138614,21.9301712432835
UDP,DDOS-RSTFINFLOOD,257357,1255787,20.493682447739943
UDP,DDOS-SYN_FLOOD,373459,1764599,21.16395849708631
UDP,RECON-PORTSCAN,39572,76789,51.53342275586347
UDP,COMMANDINJECTION,3343,5150,64.9126213592233
UDP,DOS-TCP_FLOOD,279210,1120182,24.925413905954567
UDP,SQLINJECTION,4254,5021,84.72415853415654
UDP,MIRAI-GREETH_FLOOD,242338,897596,26.998560599646165
UDP,UPLOADING_ATTACK,1015,1196,84.86622073578596
UDP,DDOS-ICMP_FRAGMENTATION,245023,431149,56.83023734254283
UDP,MIRAI-UDPPLAIN,767199,767297,99.98722789219819
UDP,DDOS-PSHACK_FLOOD,261640,1641898,15.935216438536376
UDP,BACKDOOR_MALWARE,2350,3075,76.42276422764228
UDP,DDOS-TCP_FLOOD,369109,1560619,23.65144855983427
UDP,DDOS-UDP_FRAGMENTATION,273251,273392,99.94842570375138
UDP,DDOS-ICMP_FLOOD,383811,1907561,20.12050990767792
UDP,VULNERABILITYSCAN,281849,356322,79.09952234215119
UDP,DOS-UDP_FLOOD,1850687,1851682,99.94626507143235
UDP,DDOS-SYNONYMOUSIP_FLOOD,233225,1171378,19.91031076219632
UDP,DOS-HTTP_FLOOD,34992,68441,51.12724828684561
UDP,RECON-HOSTDISCOVERY,63937,127869,50.001955125949216
UDP,MITM-ARPSPOOFING,137542,269044,51.12249297512675
UDP,DICTIONARYBRUTEFORCE,8158,12520,65.15974440894568
UDP,BENIGN,573327,1047308,54.74292185297925
UDP,DDOS-UDP_FLOOD,1964093,1964164,99.99638523056119
UDP,DNS_SPOOFING,110356,167017,66.07471095756719
UDP,DDOS-HTTP_FLOOD,17708,27597,64.16639489799616
UDP,BROWSERHIJACKING,3194,5560,57.44604316546763
DHCP,DDOS-HTTP_FLOOD,643,27597,2.3299634018190383
DHCP,BROWSERHIJACKING,110,5560,1.9784172661870503
DHCP,DOS-TCP_FLOOD,13326,1120182,1.1896281140029032
DHCP,BACKDOOR_MALWARE,99,3075,3.2195121951219514
DHCP,SQLINJECTION,126,5021,2.509460266879108
DHCP,DDOS-UDP_FRAGMENTATION,6948,273392,2.5414057470591676
DHCP,DDOS-ICMP_FRAGMENTATION,14533,431149,3.3707604563619533
DHCP,DDOS-UDP_FLOOD,21034,1964164,1.0708881743072372
DHCP,RECON-OSSCAN,1440,92323,1.5597413428939702
DHCP,DOS-UDP_FLOOD,15668,1851682,0.846149608842123
DHCP,XSS,100,3705,2.699055330634278
DHCP,BENIGN,13895,1047308,1.3267348287227827
DHCP,RECON-PINGSWEEP,50,2161,2.3137436372049978
DHCP,DDOS-SYN_FLOOD,18671,1764599,1.0580874181612934
DHCP,RECON-PORTSCAN,1193,76789,1.5536079386370445
DHCP,DOS-SYN_FLOOD,10305,1138614,0.9050477159072345
DHCP,DDOS-ICMP_FLOOD,19343,1907561,1.0140173761153641
DHCP,MIRAI-UDPPLAIN,9691,767297,1.2630050684415552
DHCP,DICTIONARYBRUTEFORCE,328,12520,2.619808306709265
DHCP,DDOS-PSHACK_FLOOD,11029,1641898,0.671722603962
DHCP,DDOS-SYNONYMOUSIP_FLOOD,11928,1171378,1.0182878626711447
DHCP,DNS_SPOOFING,2475,167017,1.4818850775669543
DHCP,DDOS-SLOWLORIS,706,22399,3.151926425286843
DHCP,MIRAI-GREETH_FLOOD,12127,897596,1.3510532578130918
DHCP,MIRAI-GREIP_FLOOD,10359,694290,1.4920278269887222
DHCP,COMMANDINJECTION,118,5150,2.29126213592233
DHCP,DOS-HTTP_FLOOD,1529,68441,2.234040998816499
DHCP,DDOS-RSTFINFLOOD,13578,1255787,1.0812343176032242
DHCP,DDOS-TCP_FLOOD,16258,1560619,1.0417661197255705
DHCP,VULNERABILITYSCAN,10160,356322,2.851353551001622
DHCP,UPLOADING_ATTACK,39,1196,3.260869565217391
DHCP,DDOS-ACK_FRAGMENTATION,6430,271535,2.36801885576445
DHCP,RECON-HOSTDISCOVERY,2839,127869,2.220241027927019
DHCP,MITM-ARPSPOOFING,2150,269044,0.7991257935504974
ARP,SQLINJECTION,1529,5021,30.452101175064726
ARP,MITM-ARPSPOOFING,31704,269044,11.783946120337193
ARP,MIRAI-GREIP_FLOOD,206928,694290,29.804260467527975
ARP,DDOS-ACK_FRAGMENTATION,131765,271535,48.52597271070028
ARP,DDOS-PSHACK_FLOOD,211903,1641898,12.90597832508475
ARP,RECON-OSSCAN,15835,92323,17.151739003281953
ARP,BENIGN,178830,1047308,17.075206147570725
ARP,DDOS-SYNONYMOUSIP_FLOOD,160444,1171378,13.697030335212032
ARP,DDOS-ICMP_FLOOD,326655,1907561,17.124223026157487
